,keyword_0,keyword_1,keyword_2,keyword_3,keyword_4,keyword_5,keyword_6,keyword_7,keyword_8,keyword_9
topic_0,profesionales,servicios profesionales,servicios,prestacion servicios,prestacion,prestar servicios,prestar,general,profesionales apoyo,secretaria
topic_1,auxiliar administrativo,administrativo,auxiliar,servicios auxiliar,administrativo area,prestacion,prestacion servicios,servicios,facturacion,hospital
topic_2,servicios apoyo,apoyo gestion,gestion,apoyo,prestacion servicios,prestacion,servicios,municipio,secretaria,municipal
topic_3,suministro,materiales,suministro medicamentos,elementos,medicamentos,papeleria,suministro materiales,suministro elementos,insumos,suministro material
topic_4,auxiliar enfermeria,enfermeria,auxiliar,servicios auxiliar,enfermeria hospital,prestacion,prestacion servicios,servicios,hospital,gestion auxiliar
topic_5,universitario,profesional universitario,hospital universitario,universitario julio,barreneche,julio mendez,mendez barreneche,mendez,profesional,julio
topic_6,presente,presente contrato,contrato,objeto,objeto presente,contrato prestacion,parte,contratista,integral presente,parte integral
topic_7,salud trabajo,seguridad salud,trabajo,seguridad,gestion seguridad,sistema gestion,salud,sistema,gestion,implementacion
topic_8,juridica,asesora,oficina asesora,oficina,asesoria juridica,asesoria,profesionales,servicios profesionales,asesora juridica,servicios
topic_9,institucion educativa,educativa,institucion,sede,suministro,municipio,mantenimiento,sedes,estudiantes,servicio
topic_10,infancia,primera infancia,primera,integral primera,integral,atencion,ninas,ninos,atencion integral,ninos ninas
topic_11,autonomia,propios medios,propios,plena,medios,administrativa,plena autonomia,autonomia tecnica,tecnica administrativa,tecnica
topic_12,formacion,temporal,caracter temporal,caracter,personales caracter,formacion profesional,personales,servicios personales,centro,instructor
topic_13,rural,zona,urbana,rural municipio,municipio,zona urbana,urbana rural,zona rural,urbana municipio,area urbana
topic_14,ciudadana,convivencia,convivencia ciudadana,seguridad,seguridad convivencia,secretaria,seguridad ciudadana,ciudadana municipio,metroparques,convivencia seguridad
topic_15,necesidades institucion,procedimientos,integrada,procedimientos subred,salud acuerdo,acuerdo necesidades,integrada servicios,dentro,subred,subred integrada
topic_16,salud,servicios,centro salud,enfermeria,auxiliar,centro,prestacion,prestacion servicios,auxiliar enfermeria,hospital
topic_17,medico,material medico,medico quirurgico,quirurgico,material,medico general,general,suministro material,compra,suministro
topic_18,compra,medicamentos,compra medicamentos,material,entrada compra,entrada,laboratorio,material laboratorio,material osteosintesis,osteosintesis
topic_19,combustible,suministro combustible,vehiculos,suministro,parque automotor,automotor,propiedad,parque,maquinaria,propiedad municipio
topic_20,logistico,apoyo logistico,apoyo,logistico realizacion,municipio,realizacion,servicios apoyo,servicios,prestacion,actividades
topic_21,brindar,brindar apoyo,apoyo,profesionales brindar,profesionales,servicios profesionales,servicios,prestacion servicios,prestacion,acompanamiento
topic_22,adquisicion,adquisicion elementos,elementos,municipio,equipos,contratar adquisicion,adquisicion equipos,adquisicion insumos,poliza,insumos
topic_23,apoyo,gestion,apoyo gestion,servicios apoyo,servicios,actividades,prestar,prestar servicios,municipio,prestacion
topic_24,enfermera,enfermera jefe,jefe,profesionales enfermera,servicios enfermera,servicios,prestacion servicios,prestacion,enfermera profesional,profesionales
topic_25,tomas villanueva,santo tomas,tomas,villanueva guajira,hospital santo,villanueva,santo,guajira,hospital,enfermeria realizando
topic_26,salud,salud publica,publica,vigilancia,gestion salud,gestion,servicios,prestacion,prestacion servicios,plan
topic_27,productos farmaceuticos,farmaceuticos,productos,compra productos,compra,suministro productos,suministro,factura,farmaceuticos prestacion,adquisicion productos
topic_28,contrato,contratista,laboral,contrato interadministrativo,independiente,celebrado entre,interadministrativo,celebrado,municipio medellin,medellin
topic_29,colectivas,intervenciones colectivas,intervenciones,plan,plan intervenciones,salud,salud publica,publica,actividades,publica intervenciones
topic_30,2011,tierras,restitucion,restitucion tierras,administrativa,profesionales plena,despojadas,definidos 1474,parametros definidos,1474 2011
topic_31,servicios generales,generales,auxiliar servicios,auxiliar,servicios,servicios auxiliar,prestacion,prestacion servicios,generales hospital,hospital
topic_32,capacidad segun,idoneidad capacidad,segun requerimientos,idoneidad,requerimientos dependencia,compromete municipio,capacidad,dependencia cumplimiento,municipio prestar,requerimientos
topic_33,defensoria,derechos,servicio defensoria,defensoria publica,defensa,extrajudicial usuarios,ejercicio divulgacion,divulgacion derechos,usuarios servicio,judicial extrajudicial
topic_34,mantenimiento,preventivo,correctivo,mantenimiento preventivo,preventivo correctivo,reparacion mantenimiento,reparacion,equipos,servicio mantenimiento,repuestos
topic_35,infraestructura publica,departamento boyaca,manejo maquinaria,secretaria infraestructura,operacion manejo,boyaca,pesada secretaria,servicios operacion,publica departamento,infraestructura
topic_36,municipio,servicio,servicios,mantenimiento,prestacion,campana,departamento,prestar,prestacion servicios,contratar
topic_37,santiago,municipio santiago,cali,santiago cali,proyectos adelanta,recreacion,planes proyectos,programas planes,espacio publico,secretaria deporte
topic_38,interventoria,interventoria tecnica,financiera,administrativa financiera,tecnica administrativa,administrativa,tecnica,construccion,ambiental,municipio
topic_39,subred integrada,subred,integrada servicios,integrada,gestion asistencial,asistencial subred,servicios salud,asistencial,servicios,salud
topic_40,manual cultivos,erradicacion manual,cultivos ilicitos,ilicitos,erradicacion,cultivos,manual,desarrollo erradicacion,nacional,antinarcoticos
topic_41,auxiliar,servicios auxiliar,auxiliar facturacion,facturacion,hospital,nuestra senora,nuestra,senora,hospital nuestra,prestacion
topic_42,compromete,contratista compromete,contratista,prestar,hospital,prestar servicios,compromete prestar,servicios,compromete hospital,jose maicao
topic_43,hospital salazar,salazar,villeta,salazar villeta,hospital,villeta prestar,responsabilidad acreditacion,asumir responsabilidad,acreditacion hospital,asumir
